movie_name,movie_rate,genre1,genre2,genre3,genre4,genre5,genre6
美国队长2 / Captain America: The Winter Soldier,8,Action,Sci-Fi,Adventure,,,
美国队长3 / Captain America: Civil War,7.9,Action,Sci-Fi,Adventure,,,
美国队长 / Captain America: The First Avenger,7.1,Action,Sci-Fi,Adventure,,,
美丽人生 / La vita è bella,9.6,Drama,Comedy,Romance,War,,
盟军夺宝队 / The Monuments Men,5.5,Drama,Biography,History,War,,
蒙太奇 / 몽타주,8.2,Drama,Thriller,Crime,,,
梦之安魂曲 / Requiem for a Dream,8.8,Drama,,,,,
弥留之国的爱丽丝 第二季 / 今際の国のアリス シーズン2,6.3,Action,Sci-Fi,Mystery,Thriller,Fantasy,
弥留之国的爱丽丝 第一季 / 今際の国のアリス,8,Action,Sci-Fi,Mystery,Thriller,Fantasy,
迷恋荷尔蒙 / Soldier's Girl,8.6,Drama,Romance,,Crime,,
秒速5厘米 / 秒速5センチメートル,8.3,Drama,Romance,Animation,,,
灭绝 / Extinction,5.5,Sci-Fi,Thriller,,,,
名侦探柯南：绯色的子弹 / 名探偵コナン 緋色の弾丸,5.6,Action,Animation,Mystery,Adventure,,
名侦探柯南：绀青之拳 / 名探偵コナン 紺青の拳,5.8,Animation,Mystery,,,,
明日边缘 / Edge of Tomorrow,8.2,Action,Sci-Fi,,,,
明星大侦探互动衍生2之目标人物,8.2,Drama,Comedy,Mystery,Crime,,
摩天大楼,7.9,Mystery,Crime,,,,
模仿犯,7.4,Drama,Mystery,Crime,,,
模仿游戏 / The Imitation Game,8.8,Drama,,Biography,War,,
魔女宅急便 / 魔女の宅急便,8.7,Animation,Fantasy,Adventure,,,
哪吒之魔童降世,8.4,Drama,Comedy,Animation,Fantasy,,
尼罗河上的惨案 / Death on the Nile,5.7,Drama,Mystery,Crime,,,
你的名字。 / 君の名は。,8.5,Drama,Romance,Animation,,,
你好，德古拉 / 안녕 드라큘라,8.5,Drama,,,,,
你好，李焕英,7.7,Drama,Comedy,Fantasy,,,
逆局,8.2,Mystery,Crime,,,,
年轻的教宗 / The Young Pope,9,Drama,,,,,
怒呛人生 / Beef,8.7,Drama,Comedy,,,,
女性瘾者：第二部 / Nymphomaniac: Volume II,7.9,Drama,,,,,
女性瘾者：第一部 / Nymphomaniac: Volume I,7.9,Drama,,,,,
,,,,,
,,,,,
潘神的迷宫 / El laberinto del fauno,7.9,Drama,War,Fantasy,,,
怦然心动 / Flipped,9.1,Drama,Comedy,Romance,,,
坡道上的家 / 坂の途中の家,9,Drama,Mystery,Family,Crime,,
奇异博士 / Doctor Strange,7.6,Action,Fantasy,Adventure,,,
千年女优 / 千年女優,8.8,Drama,Romance,Animation,,,
千与千寻 / 千と千尋の神隠し,9.4,Drama,Animation,Fantasy,,,
切尔诺贝利 / Chernobyl,9.6,Drama,History,,,,
请以你的名字呼唤我 / Call Me by Your Name,8.9,Drama,Romance,,,,
庆余年 第一季,7.9,Drama,History,,,,
囚犯医生 / 닥터 프리즈너,8.9,Drama,,,,,
权力的游戏 第八季 / Game of Thrones Season 8,6.1,Drama,Fantasy,Adventure,,,
权力的游戏  第二季 / Game of Thrones Season 2,9.5,Drama,Fantasy,Adventure,,,
权力的游戏 第六季 / Game of Thrones Season 6,9.5,Drama,War,Fantasy,Adventure,,
权力的游戏 第七季 / Game of Thrones Season 7,9.2,Drama,Fantasy,Adventure,,,
权力的游戏 第三季 / Game of Thrones Season 3,9.5,Drama,Fantasy,Adventure,,,
权力的游戏 第四季 / Game of Thrones Season 4,9.6,Drama,Fantasy,Adventure,,,
权力的游戏 第五季 / Game of Thrones Season 5,9.4,Drama,Fantasy,Adventure,,,
权力的游戏 第一季 / Game of Thrones Season 1,9.5,Drama,Fantasy,Adventure,,,
燃烧女子的肖像 / Portrait de la jeune fille en feu,8.7,Drama,Romance,,,,
人间世 第一季,9.7,Documentary,,,,,
人生切割术 第一季 / Severance Season 1,9.1,Drama,Sci-Fi,Mystery,Thriller,,
熔炉 / 도가니,9.4,Drama,,,,,
入殓师 / おくりびと,8.9,Drama,,,,,
瑞士军刀男 / Swiss Army Man,7.8,Drama,Comedy,Romance,Fantasy,,
三叉戟,7.5,Drama,Crime,,,,
"三块广告牌 / Three Billboards Outside Ebbing, Missouri",8.7,Drama,Crime,,,,
三傻大闹宝莱坞 / 3 Idiots,9.2,Drama,Comedy,Romance,Music,,
扫黑风暴,7.1,Drama,Crime,,,,
杀人回忆 / 살인의 추억,8.9,Drama,Action,Mystery,Thriller,Crime,
沙丘 / Dune,7.7,Drama,Sci-Fi,Adventure,,,
山河故人,8.1,Drama,Family,,,,
闪亮女孩 / Shining Girls,8.5,Sci-Fi,Mystery,Thriller,,,
尚气与十环传奇 / Shang-Chi and the Legend of the Ten Rings,6,Action,Sci-Fi,Fantasy,Adventure,,
少年的你,8.2,Drama,Romance,Crime,,,
少年派的奇幻漂流 / Life of Pi,9.1,Drama,Fantasy,Adventure,,,
神盾局特工 第二季 / Agents of S.H.I.E.L.D. Season 2,8.4,Drama,Action,Sci-Fi,,,
神盾局特工 第六季 / Agents of S.H.I.E.L.D. Season 6,8.6,Drama,Action,Sci-Fi,,,
神盾局特工 第七季 / Agents of S.H.I.E.L.D. Season 7,9.3,Drama,Action,Sci-Fi,Thriller,Adventure,
,,,,,
,,,,,
神盾局特工 第三季 / Agents of S.H.I.E.L.D. Season 3,8.4,Drama,Action,Sci-Fi,,,
神盾局特工 第四季 / Agents of S.H.I.E.L.D. Season 4,8.6,Drama,Action,Sci-Fi,,,
神盾局特工 第五季 / Agents of S.H.I.E.L.D. Season 5,8.8,Drama,Action,Sci-Fi,,,
神盾局特工 第一季 / Agents of S.H.I.E.L.D. Season 1,8.3,Drama,Action,Sci-Fi,,,
神奇动物：格林德沃之罪 / Fantastic Beasts: The Crimes of Grindelwald,7,Fantasy,Adventure,,,,
神奇女侠1984 / Wonder Woman 1984,6.1,Action,Fantasy,Adventure,,,
神奇女侠 / Wonder Woman,7.1,Action,Fantasy,Adventure,,,
神探夏洛克  第二季 / Sherlock Season 2,9.6,Drama,Mystery,Crime,,,
神探夏洛克 第三季 / Sherlock Season 3,9.1,Drama,Mystery,Crime,,,
神探夏洛克 第四季 / Sherlock Season 4,8.7,Drama,Mystery,Crime,,,
神探夏洛克 第一季 / Sherlock Season 1,9.5,Drama,Mystery,Crime,,,
神探夏洛克：可恶的新娘 / Sherlock: The Abominable Bride,7.2,Drama,Mystery,Crime,,,
神偷奶爸 / Despicable Me,8.7,Comedy,Animation,Adventure,,,
胜者即是正义 / リーガル・ハイ,9.4,Drama,Comedy,Crime,,,
胜者即是正义2 / リーガルハイ2,9.4,Comedy,Mystery,Crime,,,
狮子王 / The Lion King,9.1,Animation,Music,Adventure,,,
十日游戏,7,Romance,Mystery,Crime,,,
世间有她,5.2,Drama,,,,,
受益人,6.5,Drama,Comedy,Romance,,,
狩猎 / Jagten,9.1,Drama,,,,,
赎罪 / Atonement,8.5,Drama,Romance,Mystery,War,,
摔跤吧！爸爸 / Dangal,9,Drama,Family,Biography,,,
双探,6.8,Mystery,Crime,,,,
谁是被害者 第一季 / 誰是被害者 第一季,8,Mystery,Crime,,,,
水形物语 / The Shape of Water,7.2,Drama,Romance,Fantasy,,,
瞬息全宇宙 / Everything Everywhere All at Once,7.6,Comedy,Fantasy,Adventure,,,
死侍2：我爱我家 / Deadpool 2,7.3,Comedy,Action,Sci-Fi,Adventure,,
死侍 / Deadpool,7.8,Comedy,Action,Sci-Fi,Adventure,,
死亡诗社 / Dead Poets Society,9.2,Drama,,,,,
送我上青云,7,Drama,,,,,
素媛 / 소원,9.3,Drama,,,,,
他人即地狱 / 타인은 지옥이다,8.4,Mystery,Thriller,Crime,,,
塔尔 / Tár,7.4,Drama,Music,,,,
唐人街探案,7.1,Mystery,Thriller,Crime,,,
唐人街探案3,5.3,Comedy,Mystery,,,,
唐山大地震,7.8,Drama,History,,,,
特工卡特 第二季 / Agent Carter Season 2,8.4,Action,Sci-Fi,Adventure,,,
特工卡特 第一季 / Agent Carter Season 1,8.4,Action,Sci-Fi,Adventure,,,
,,,,,
,,,,,
天才枪手 / ฉลาดเกมส์โกง,8.2,Drama,Mystery,Crime,,,
天空之城 / 天空の城ラピュタ,9.2,Animation,Fantasy,Adventure,,,
天气之子 / 天気の子,7,Romance,Animation,Fantasy,,,
天使爱美丽 / Le fabuleux destin d'Amélie Poulain,8.7,Drama,Comedy,Romance,,,
通天塔 / Babel,8.1,Drama,,,,,
头号玩家 / Ready Player One,8.7,Action,Sci-Fi,Adventure,,,
徒手攀岩 / Free Solo,8.8,Documentary,,,,,
王国 第二季 / 킹덤 Season 2,8.3,Drama,Horror,History,,,
王国 第一季 / 킹덤 Season 1,8.6,Drama,Horror,History,,,
王牌特工：特工学院 / Kingsman: The Secret Service,8.4,Comedy,Action,Adventure,,,
旺达幻视 / WandaVision,9,Drama,Sci-Fi,,,,
为了N / Nのために,8.7,Drama,Mystery,,,,
未麻的部屋 / Perfect Blue,9.1,Animation,Thriller,Fantasy,,,
我不是药神,9,Drama,Comedy,,,,
我的恐怖妻子 / 僕のヤバイ妻,9.1,Drama,Mystery,,,,
"我们的父辈 / Unsere Mütter, unsere Väter",9.6,Drama,Action,History,War,,
我们与恶的距离 / 我們與惡的距離,9.4,Drama,,,,,
我是余欢水,7.3,Drama,,,,,
我心雀跃,6.7,Drama,,,,,
无名之辈,8,Drama,Comedy,,,,
无人生还 / No One Lives,6.4,Thriller,Horror,,,,
无双 / 無雙,8,Drama,Action,Mystery,Crime,,
无罪之最 / El inocente,8.5,Drama,Mystery,Thriller,Crime,,
恶之花 / 악의 꽃,8.7,Drama,,,,,
误杀,7.5,Drama,Mystery,Crime,,,
西部世界 第一季 / Westworld Season 1,8.9,Sci-Fi,,,,,
西西里的美丽传说 / Malèna,8.9,Drama,,War,,,
西游记之大圣归来,8.3,Drama,Animation,Fantasy,,,
喜福会 / The Joy Luck Club,8.4,Drama,Romance,,,,
喜宴 / 囍宴,9,Drama,Comedy,Romance,,Family,
想见你 / 想見你,9.2,Romance,Mystery,Fantasy,,,
消失的爱人 / Gone Girl,8.7,Drama,Mystery,Thriller,Crime,,
小丑 / Joker,8.7,Drama,Thriller,Crime,,,
小萝莉的猴神大叔 / Bajrangi Bhaijaan,8.4,Drama,Comedy,Action,,,
小偷家族 / 万引き家族,8.7,Drama,Family,Crime,,,
肖申克的救赎 / The Shawshank Redemption,9.7,Drama,Crime,,,,
邪不压正,7,Drama,Comedy,Action,,,
心理测量者 / PSYCHO-PASS サイコパス,9.1,Action,Animation,Crime,,,
,,,,,
,,,,,
心灵捕手 / Good Will Hunting,8.9,Drama,,,,,
心灵奇旅 / Soul,8.7,Animation,Music,Fantasy,,,
新蝙蝠侠 / The Batman,7.2,Drama,Action,Mystery,Crime,,
辛德勒的名单 / Schindler's List,9.6,Drama,History,War,,,
信号 / 시그널,9.2,Drama,Mystery,Crime,Fantasy,,
信条 / Tenet,7.6,Drama,Action,Sci-Fi,,,
星际穿越 / Interstellar,9.4,Drama,Sci-Fi,Adventure,,,
猩球崛起2：黎明之战 / Dawn of the Planet of the Apes,7.7,Drama,Action,Sci-Fi,,,
性爱自修室 第二季 / Sex Education Season 2,9.1,Drama,Comedy,,,,
性爱自修室 第三季 / Sex Education Season 3,9,Drama,Comedy,Romance,,,
性爱自修室 第一季 / Sex Education Season 1,9.2,Drama,Comedy,,,,
悬崖之上,7.4,Drama,Action,Mystery,,,
雪国列车 / 설국열차,7.6,Drama,Action,Sci-Fi,,,
雪花秘扇 / Snow Flower and the Secret Fan,5.8,Drama,History,,,,
血疫 第一季 / The Hot Zone Season 1,8.1,Drama,Thriller,,,,
寻梦环游记 / Coco,9.1,Comedy,Animation,Music,Fantasy,,
崖上的波妞 / 崖の上のポニョ,8.5,Animation,Fantasy,Adventure,,,
扬名立万,7.4,Drama,Comedy,Mystery,,,
阳光普照 / 陽光普照,8.6,Drama,Family,Crime,,,
阳光小美女 / Little Miss Sunshine,8.3,Drama,Comedy,Family,,,
阳台上,5.6,Drama,,,,,
妖猫传,6.9,Drama,Mystery,Fantasy,History,,
摇摇晃晃的人间,7.9,Documentary,Biography,,,,
一出好戏,7.1,Drama,Comedy,,,,
一个叫欧维的男人决定去死 / En man som heter Ove,8.9,Drama,,,,,
一秒钟,7.6,Drama,,,,,
一条狗的使命2 / A Dog's Journey,6.9,Drama,Comedy,Family,,,
一一,9.1,Drama,Romance,Family,,,
伊丽莎白 / Elizabeth,7.7,Drama,Romance,Biography,History,,
蚁人2：黄蜂女现身 / Ant-Man and the Wasp,7.3,Action,Sci-Fi,Adventure,,,
蚁人 / Ant-Man,7.7,Action,Sci-Fi,Adventure,,,
银河护卫队2 / Guardians of the Galaxy Vol. 2,8,Action,Sci-Fi,Adventure,,,
银河护卫队 / Guardians of the Galaxy,8.1,Action,Sci-Fi,Adventure,,,
隐秘的角落,8.8,Drama,Mystery,Crime,,,
隐入尘烟,8.4,Drama,,,,,
鹰眼 / Hawkeye,7.6,Action,Sci-Fi,Adventure,,,
萤火之森 / 蛍火の杜へ,8.9,Drama,Romance,Animation,Fantasy,,
影,7.2,Drama,Action,Action,History,,
,,,,,
,,,,,
幽灵公主 / もののけ姫,8.9,Animation,Fantasy,Adventure,,,
鱿鱼游戏 第一季 / 오징어 게임,7.7,Mystery,Thriller,,,,
云图 / Cloud Atlas,8.1,Drama,Sci-Fi,Mystery,,,
扎克·施奈德版正义联盟 / Zack Snyder's Justice League,8.1,Action,Sci-Fi,Fantasy,Adventure,,
战狼2,7.1,Action,War,,,,
战马 / War Horse,8.2,Drama,War,,,,
这个男人来自地球 / The Man from Earth,8.5,Drama,Sci-Fi,,,,
这个杀手不太冷 / Léon,9.4,Drama,Action,Crime,,,
真探 第一季 / True Detective Season 1,9.3,Drama,Mystery,Crime,,,
真相 / Truth,7.7,Drama,Biography,,,,
真相捕捉 第二季 / The Capture Season 2,9.4,Mystery,Thriller,Crime,,,
真相捕捉 第一季 / The Capture Season 1,8.9,Mystery,Thriller,,,,
拯救大兵瑞恩 / Saving Private Ryan,9.1,Drama,War,,,,
正义联盟 / Justice League,6.3,Action,Sci-Fi,Fantasy,Adventure,,
蜘蛛侠：平行宇宙 / Spider-Man: Into the Spider-Verse,8.6,Action,Sci-Fi,Animation,Adventure,,
蜘蛛侠：英雄归来 / Spider-Man: Homecoming,7.3,Action,Sci-Fi,Adventure,,,
蜘蛛侠：英雄远征 / Spider-Man: Far from Home,7.6,Action,Sci-Fi,Adventure,,,
指环王1：护戒使者 / The Lord of the Rings: The Fellowship of t...,9.1,Drama,Action,Fantasy,Adventure,,
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers,9.2,Drama,Action,Fantasy,Adventure,,
指环王3：王者无敌 / The Lord of the Rings: The Return of the King,9.3,Drama,Action,Fantasy,Adventure,,
至爱梵高·星空之谜 / Loving Vincent,8.5,Drama,Animation,Biography,,,
至暗时刻 / Darkest Hour,8.5,Drama,Biography,History,War,,
致命魔术 / The Prestige,8.9,Drama,Mystery,Thriller,,,
中国医生,9.2,Documentary,,,,,
忠犬八公的故事 / Hachi: A Dog's Tale,9.4,Drama,,,,,
重启人生 / ブラッシュアップライフ,9.4,Drama,Comedy,Fantasy,,,
重启人生 Another Story / ブラッシュアップライフ アナザーストー...,8.9,Drama,Comedy,Fantasy,,,
坠入 / The Fall,8.8,Drama,Comedy,Fantasy,Adventure,,
最后生还者 第一季 / The Last of Us Season 1,9.1,Drama,Action,Sci-Fi,Thriller,Horror,Adventure
人选之人：造浪者 / 人選之人—造浪者,9.2,Drama
未来岁月 / Years and Years,9.3,Drama,Sci-Fi,War,,,
行尸走肉 第一季 / The Walking Dead Season 1,8.1,Drama,Horror,Thriller,,,,
行尸走肉 第二季 / The Walking Dead Season 2,7.8,Drama,Horror,Thriller,,,,
行尸走肉 第三季 / The Walking Dead Season 3,8.3,Drama,Horror,Thriller,,,,
行尸走肉 第四季 / The Walking Dead Season 4,8.4,Drama,Horror,Thriller,,,,
行尸走肉 第五季 / The Walking Dead Season 5,8.5,Drama,Horror,Thriller,,,,
行尸走肉 第六季 / The Walking Dead Season 6,8.4,Drama,Horror,Thriller,,,,
v字仇杀队 / V for Vendetta,8.8,Drama,Action,Sci-Fi,Thriller,,